Fill Date,Qty,Designation,ACOM,DODAAC,Doc # POC,Notes
8/6/2018,144,,SOCOM,"W91LCR, W81YT4, W80N5C, W33NYP, W33BQ9   ",Roy Mitchell ,
8/7/2018,44,"2-25 IBCT, 94th AAMDC, 8th MP",PACOM,"W80Y3J, WX3V9P, W81B9W",,
8/7/2018,48,CAARNG,NGB,W81LG6,,
8/7/2018,208,,SOCOM,W81YT4,,
8/8/2018,14,CAARNG,NGB,W81LG6,,
8/9/2018,163,88th RD; 99th RD; 76th ORC,USARC,W57KFP; W90NHW; W90F5M ,Jose Alicea,
8/10/2018,315,USS Pomeroy,ASC,W90CTK,,
8/10/2018,95,3-25 IBCT; 1-25 SBCT; 8th TSC,PACOM,WX3V9S; WC1JU4; W81B9W,CW5 Ray,
8/13/2018,378,,NGB,W25KYQ; W61LQA,CW5 Bambas,
8/13/2018,900,7 TB (x); 2/3 ID; 226QM (526 ENG Co); 3 ID CAB; 227th QM; 1/101st; 2/101st; 3/4 ID; 526 QM; 24th QM; 249th CSC; NTC; 62nd CSC; JRTC; 1/2 SBCT; 1/1 ID,FORSCOM,W26RK4; W33K09; W33RBS; W33TLB; W34GMT; W34XYK; W34XYL; W51WKX; W55XGJ; W68PPA; W8002S; W80QJK; W80XYJ; W8115U; W81TW6; W81WRD,Jose Alicea,
8/14/2018,116,3/1 AD; 504th CSC; 247th QM; Bragg LRC (XVII SEP) ,FORSCOM,W4546F; W8001Z; W80BTZ; W81YT4,Jose Alicea,
8/15/2018,296,,SOCOM,W80N5C; W81YT4; W91KBP; W91LCR; W91M1Z; W91M23,CW5 Roberts,
8/15/2018,159,,USAREUR,W45NSU; W81AT1; W81X9C; W9005D; WK4F81; WK4F8Q; WK4GA8; WK4GBW; WK4GDV,CW5 Gould,
8/16/2018,23,,SOCOM,W91M1Z,CW5 Roberts,Replacement Doc Numbers.
8/20/2018,225,125TH QM CO; 28th MP; 1033RD EN; 128TH MP; 996TH MED; 177th MP BDE; 172ND IN; 441st ORD,NGB,W13N92; W25KYQ; W26L8F; W31LPY; W61LQA; W80X71; W81KBL,CW5 Bambas,
8/21/2018,143,1/153D IN; 2/114th FA; 168th AV; 150th EN; 890th EN,NGB,W81K14; W35KT6,CW5 Bambas,
8/22/2018,155,,USAREUR,W45NSU; W45J67; W81AT1; W9005D; WK4F81; WK4F8T; WK4F8Q; WK4GA8; WK4GBW; WK4GDV; WK4GF3,CW5 Gould,
8/22/2018,797,JBLE; 2/3 ID; 226 QM; 227 QM; 16th CAB; 3/101st; 1/82; 3/82; 1 AD CAB; 3-13/75th FA (Sill LRC); 3/4 ID; 526 QM; 249th QM; 3-43 ADA; NTC; 11th ACR; 62 QM; JRTC; 3/1 CD; 1/3 ID; 1/4 ID; Bragg LRC; 1/10 ID; 2/2 SBCT; 1 ID CAB; 1/1 AD,FORSCOM,W26RK4; W33K09; W33RBS; W34GMT; W34QWU; W34XYM; W36LKG; W36LKJ; W42UUE; W44DQ1; W51WKX; W55XGJ; W8002S; W80FTD; W80QJK; W80TWT; W80XYJ; W8115U; W81E1D; W81U3R; W81XF9; W81YT4; W90ADP; W90DY4; WK4BNX; WK4GAH,James Blalock,
8/22/2018,39,99th RD; 81st RD,USARC,W809JG; W90NHW,James Blalock,
8/22/2018,279,,SOCOM,W33BQ9; W33NYP; W811XN: W80N5C; W81UTH; W81YT4; W91KBP; W91M1Z; WT6P5V,CW5 Roberts,
8/24/2018,116,4-25 BCT; 1-25 IBCT,PACOM,W91KGB; WC1JU4,CW5 Ray,
8/27/2018,142,JBLE; 2/82; 3/4 ID; 4-3 ADA; Bragg LRC; 1/1 AD,FORSCOM,W26RK4; W36LKH; W51WKX; W8000Q; W81YT4; WK4GAH,James Blalock,
8/27/2018,220,,USAREUR,W811XN; W81X9C; W81XT7; WK4F81; WK4F8Q; WK4GA8; WK4GBW,CW5 Gould,
8/29/2018,1260,,FORSCOM,Over 40 DODAACS,James Blalock,
8/30/2018,204,TS CP Shelby; JFHQ; FMS; 2/114th FA; 1/155th IN; 1/299th CAV; 1/487th FA; 1/155th IN; 114th MP; 168th EN; 223rd EN; 154th RTI; CSMS,NGB,W35KT6; W81KK5,CW5 Bambas,
8/30/2018,227,,SOCOM,W81YT4; W91KBQ; W91M1Z; W91M23,CW5 Roberts,
8/30/2018,240,"249th ENG; 18th MEDCOM, 8th TSC; 9th MSC; 3/25 IBCT",PACOM,W81B9W; WX3JPR; WX3V9S,CW5 Ray/ Ken Finchum,
8/31/2018,17,1/1 AD,FORSCOM,WK4GAH,James Blalock,Remaining Allocation
8/31/2018,30,4-25 BCT,PACOM,W91KGP,CW5 Ray,
9/4/2018,172,,USAREUR,WK4GBW; WK4GA8; WK4F81; WK4F8T; WK4GF3; W81X9C; WK4F8Q ,CW5 Gould,
9/4/2018,399,,NGB,W81KK5; W81K14; W35KT6,CW5 Bambas,
9/5/2018,174,94th MP CO; 450th EN CO; 801st EN CO; 479th EN CO; 357 CM CO; 346th EN CO; 689th EN CO,USARC,W8134B; W906CN,James Blalock,
9/5/2018,921,Over 40 units,FORSCOM,Over 40 DODAACS,James Blalock,
9/7/2018,122,"8th TSC; 94th AAMDC; ICORPS/ 25th ID; 18th MEDCOM, 249th EN",USARPAC,W81B9W; WX3V9P,CW5 Ray,
9/7/2018,9,W81KK5,NGB,1/299 CAV,CW5 Bambas,Remaining requirement for NGB for this week. 
9/7/2018,236,W26RK4; W33M8Q; W44DQ1; W33NYN; W45NSU; W80TAW; W8001Z; W80XYJ; W90XN8,FORSCOM,"Eustis LRC; Gordon LRC, Sill LRC, Stewart LRC, Bliss LRC; NTC-ROT; 504QM, 62 QM; Aberdeen LRC",James Blalock,SOCOM allocation of 344
9/7/2018,102,W81X9C; WK4F8Q; WK4F8T; WK4GA8; WK4GBW; WK4GF3,USAREUR,,CW5 Gould,SOCOM allocation of 344
9/10/2018,318,W81KK5,NGB,1/299th CAV; 1/487th FA,CW5 Bambas,"From a previous weeks allocation. Assets were held in anticipation of JIEE funding for transportation. Due to constraints with JIEE, alternative means were chosen. Assets did not come from this weeks allocation. "
9/11/2018,405,W81KDP; W37U1D; W26L8F; ,NGB,Virginia; North Carolina; South Carolina,CW5 Bambas,Emergency requirement for Hurricane
9/11/2018,217,W33NYP; W80N5C; W81YT4; W91KBP; W91KBQ; W91LCR; W91M23; W91M1Z; W81YT4,SOCOM,,CW5 Roberts,
9/12/2018,51,W81AT1; W81X9C; WK4F8Q; WK4GA8,USAREUR,,CW5 Gould,
9/12/2018,43,W80CWG; W91KGP; WC1JU4; W81B9W,PACOM,"8th TSC; 1/25 ID, 4/25 ID; W6XS USALRCTR JB ELMENDO",CW5 Ray,
9/12/2018,179,W81KDP,NGB,,CW5 Bambas,Emergency requirement for Hurricane
9/12/2018,691,W36LKG; W36LKH; W51WKX; W55XGJ; W8001Z; W8002S; W80BTZ; W80QJK; W81U1J; W81U3R; WK4GAH,FORSCOM,"1/82 ABN; 2/82 ABN; 526 QM; 3/4 ID; 504 QM; 249 QM, RTU SPT; 247 QM; 2/4 ID; 1/3 ID; 1/1 AD",James Blalock,
9/12/2018,75,W906CN,USARC,479th EN CO; 926th EN CO;,James Blalock,
9/13/2018,176,W26L8F,NGB,FMS; 2/183RD CAV; 1/116th IN; 1/111TH FA; 3/116TH IN; ,CW5 Bambas,Emergency Requirement for Hurricane. Requirement  fulfilled
9/13/2018,29,W58NQ5,TRADOC,MP School,Lonnie Whitaker,Contingency allocation
9/13/2018,75,W45J67; W81AT1; W81X9C; W91K61; WK4F81; WK4F8T; WK4GA8; WK4GBW; WK4F8Q,USAREUR,,CW5 Gould,
9/17/2018,541,"W11M94; W26L8F, W35KT6, W32RRX, W81K57",NGB,"143RD MP, 250th EN, 248th EN, 643RD MP, 192nd EN, 247th EN, 1/98th CAV, 106th SUP, 367th Maint, 113rd MP, 1108th AV, JFHQ, 20th SF, 2/111th, 631st MNT, 753rd EN, 53rd SPT, 356th QM, 146th SB, 1/153rd, 715th MP, 3153rd FI, 429th SB, 1/111th FA, 2/183rd CAV, 116th BCT, ",CW5 Bambas,
9/17/2018,75,WK4F8Q; WK4GBW; WK4GF3,USAREUR,18th MP; E3S; 4 CAB; 16 SB; E3S,,
9/17/2018,65,WX3V9P; WX3V9S; W80Y69; W80Y3J; W81B9W,USARPAC,3-25 IBCT; 17 CSSB; 2-25 IBCT; 1-1 ADA; 18th MEDCOM,,
9/19/2018,22,W58NQ5,TRADOC,MP School,,
9/19/2018,96,W906CN,USARC,718th EN Co; 680th EN Co; 356th En Co; 530th EN Co; 716th EN Co,,
9/19/2018,985,W33K09; W33RBS; W33TLB; W34GMT; W34XYL; W36LKG; W36LKH; W36N0T; W55XGJ; W57KFP; W68RZ2; W8001Z; W80BTZ; W80QJK; W80TAW; W80TWT; W80XYJ; W810DR; W81C01; W81E1D; W81TW6; W81U3R; W81WRE; W81YT4; W900JH; W90ADP; W90HDC; W910DH; WK4GAH,FORSCOM,,,
9/20/2018,302,W81YT4; W91LCR; W91M1Z,SOCOM,,,
9/20/2018,76,W45J67; W8003V; W81X9C; W9005D; WK4F81; WK4F8T; WK4GA8; WK4GBW; WK4F8Q,USAREUR,E3S; 18 MP; 16SB; 4 CAB,CW5 Gould,
11/30/2018,1755,,PACOM,,,"Added this qty to requirement filled to account for production on site from 20 May - 21 Sep, less SOH.  Will continue to update using production numbers."
9/21/2018,566,,USCENTCOM,,,"Added this qty to requirement filled to account for production on site from 20 May - 21 Sep, less SOH. This fulfilled the requirement."
9/25/2018,307,W80N5C; W91LCR; W91M23; W91KBQ; W81YT4; WT6P5V,SOCOM,,CW5 Roberts,
9/25/2018,19,W81B9W; WX3V9P,PACOM,25th Sustainment BDE; 2/25 ID; 311th SIG,CW5 Ray,
9/26/2018,1053,,FORSCOM,,James Blalock,
9/27/2018,254,W90YJB; W913WG; W91Y0U; W58HJR; W90KEL; W90N1F; W90P3B; W90XJU; W90XKK; W55GPJ; W56NDS; W56V1Y,FORSCOM,325th MI; 337th MI; ECS 42/88th RD; 81st RD; 766 EN Co; AMSA 129/ 88th RD; ASOS; 314 ENG PLT; 479 ENG PLT,James Blalock,
9/27/2018,649,,NGB,,CW5 Bambas,
9/27/2018,24,,TRADOC,Fort Huachuca,Lonnie Whitaker,
9/27/2018,60,WT4KDV; W91KGP,PACOM,4/25 ID,Ken Finchum,
10/3/2018,538,W11M94; W13N92; W25KYQ; W26L8F; W31LPY; W35KT6; W42N6L; W57LVB; W5DK52; W61LQA; W68KCW; W80X71; W81H2P; W81J62; W81JKX; W81JND; W81JM8; W81JR8; W81JTH; W81JTY; W81K4N; W81K57; W81K59; W81K70; W81KBL; W81KK5; W81L6Y; W81LG6; W81LIT,NGB,186th SUP; 1742nd MED; 256th EN; 143rd MP; 246th EN; 192nd EN; 289th EN; 2168th TC; 130th EN; 157th IN; 166th TC; 167th SUS; 179th EN; 180th EN; 181st EN; 217th Space; 3/157th FA; 480th MP; 5/19th SF; CSMS; UTES; To be named,CW5 Bambas,
10/3/2018,58,W81B9W; W91KGP,PACOM,8th MP; 4/25 IBCT,CW5 Ray,
10/4/2018,824,W90A84; W81YT4; W903FM; WK4GAH; W8115U; W55XGJ; W8003Q; W8001Z; W80BTZ; W8002S; W36LKH; W34GMT; W80QJK; W80TAW; W33RBS; W34XYK; W4546G; W42UUE; W81C01; W810DR; W90ADP; W80XYJ; W45J66; WK4BNX; W900JH; ,FORSCOM,1-10 ID; 1/101 ABN; 1/1 AD; 10 ID CAB; 1-43 ADA; 1 AD; 1 CD CAB; 1 ID CAB; 2/1 CD; 2/82 ABN; 226QM (Stewart); 227 QM (Campbell); 247 QM (Carson); 249QM (Bragg); 3-4 ADA; 504 QM (Bliss); 526 QM (Riley); 543 QM (Drum); 62 QM (Hood);  Bragg LRC; NTC; NTC-ROT; Polk LRC; Riley LRC,James Blalock,Filled 20 additional E requirements
10/4/2018,74,W906CN; W57KFP,USARC,388th EN Co; 363rd En Co; ECS 66; AMSA 35; BMA 2 AMSA 22; AMSA 131; AMSA 22; ECS 67; 424th EN Co,James Blalock,
10/4/2018,18,W35KT6,NGB,1/204th ADA; 106th SPT,CW5 Bambas,Filled 18 additional E requirements
10/5/2018,1172,W45J67; W80035; W8003V; W80YWG; W81AT1; W81X9C; W81XT7; W9005D; W90A0D; W91CNC; WK4F81; WK4F8Q; WK4F8T; WK4GBW; WK4GDD; WK4GDV; WK4GF3,USAREUR,1-1CD; 12 CAB; 16 SB; 173rd; 18 MP; 2 CR; 4 ID; E3S; MNBG-E; SSA Theatre,CW4 Ortizrodriguez,Filled 20 additional E requirements
10/5/2018,69,W25KYQ; W57LVB; W68KCW; W81H2P; W81JR8; W81KK5; W81K4N; W81LG6; W81LJT,NGB,168th RTI; 5/19th SF; More to be named,CW5 Bambas,Filled 69 additional D requirements
10/9/2018,413,W13N92; W59TYJ; W80X71; W81LBJ,NGB,"1/147th FA; 101st EN; 1073 Maint Co, 1225th CSSB; 1430th En; 1433rd En; 1437th EN; 1463rd TC; 147 FSC; 192nd MP; 246th TB; 272nd RSG; 317th EN; 29th SB; 507th EN; 623rd En",CW5 Bambas,LR E requirement filled for 5 Oct. Awaiting LR D. 
10/10/2018,146,W57KFP; W8134B; W906CN; W90F5M; W90WYU; W90NHW,USARC,"689th EN Co; 416th CA BN (11FI); 375th EN Co; 926th EN Co; ECS 67; 321st MI Co; 424th EN Co, 716th EN Co; 99th RD",Jose Alicea,
10/10/2018,848,W36LKG; W36LKH; W36LKJ; W68RZ2; W81U1J; W90HDC; W8000V; W45RNQ; W51WKX; W80BTZ; W55XGJ; W8001Z; W8002S; W81TW6; W81U3R; W33RBS; W33TLB; W34XYL; W81C01; W810DR; W90ADP; W80XYJ; W45J66,FORSCOM,1/10 ID; 1/2 SBCT; 1/3 ID; 1/82 ABN; 10 ID CAB; 2/101 ABN; 2/1 AD; 2/1 CD; 2/4 ID; 2/82 ABN; 226 QM (Stewart); 247 QM (Carson); 249 QM (Bragg); 3/10 ID; 3/4 ID; 3/82 ABN; 3 ACR; 3 CAB; 4-5 ADA; 504 QM (Bliss); 526 QM (Riley); 543 QM (Drum); 62 QM (Hood),Jose Alicea,
10/10/2018,3,WK4GBW,USAREUR,4 CAB,CW5 Gould,
10/11/2018,46,W81YT4; W91KBP; W91KBQ; W91M23,SOCOM,,CW5 Roberts,
10/11/2018,93,W81B9W; W91KGP,PACOM,8th MP; 4/25 IBCT,CW5 Ray,
10/11/2018,101,W58NQ5,TRADOC,MP School,Lonnie Whitaker,
10/11/2018,221,W22PEQ; W34XYM; W36LKG; W36LKJ; W44DQ1; W45J67; W8002S,FORSCOM,1/1 CD; 1/82 ABN; 249 QM (Bragg); 3/101 ABN; 3/82 ABN; Knox LRC; Sill LRC,James Blalock,
10/12/2018,4,W81B9W; W91KGP,PACOM,8th MP; 4/25 IBCT,CW5 Ray,
10/15/2018,208,W24L9M; W32RRX; W81JM8,NGB,1/124th IN; 153rd CAV; 53rd IBCT; 53 SB; 753rd EN; 1/174th ADA; 833rd EN,CW5 Bambas,
10/15/2018,23,W803JN,ASC,"APS-2 Eygleshoven, Neatherlands",Kathy Scherer,
10/16/2018,88,WC1JU3; WC1JU4; WX3V9S; W80Y3J; W81B9W; W91KGP,PACOM,1/52 AVN; 1/25 ID; 1-1 ADA; 3/25 ID; 18th Trans; 8th MP; 536th SMC; 25th SB; 4/25 ID ,CW5 Ray,
10/16/2018,109,W81YT4; W91LCR,SOCOM,,CW5 Roberts,
10/16/2018,19,W58NQ5,TRADOC,MP School,Don Zinger,
10/17/2018,59,W58NQ5,TRADOC,MP School,Don Zinger,
10/17/2018,1568,W22PEQ; W26RK4; W33K09; W33RBS; W34XYK; W34XYL; W34XYM; W36LKG; W36LKH; W36LKJ; W36N0T; W45J67; W45NSU; W51WKX; W61DEV; W68RZ2; W8000V; W8001Z; W8002S; W80BTZ; W80QJK; W80TWT; W80XYJ; W810DR; W813LY; W81YT4; W903FM; W90ADT,FORSCOM,1/101 ABN; 1/82 ABN; 101 CAB; 11 ACR; 1-43 ADA; 2/10 ID; 2/101 ABN; 2/3 ID; 2/82 ABN; 247 QM (Carson); 249 QM (Bragg); 3/101 ABN; 3/10ID; 3/4 ID; 3/82 ABN; 504 QM (Bliss); 62 QM (Hood); Bliss LRC; Bragg LRC; Huachuca LRC; JBLE LRC; Knox LRC; NTC,James Blalock,
10/17/2018,71,W90F5M; W90WYU,USARC,"377th MI BN; 416th CA BN (11IF); 490th CA BN, BCO",James Blalock,
10/18/2018,6,WC1JU4; WX3V9S,PACOM,25th SB; 3/25 ID; 1/25 ID,CW5 Ray,
10/22/2018,421,W13N92; W24L9M; W32RRX; W81J62; W81JM8; W81LJT,NGB,1/174th ADA; 1194th En; 174th ADA; 186th MP; 196th PA; 2/124th IN; 53rd IBCT; 812th EN; 817th EN; 833rd EN; 945th EN; C/2/116th FA; 1/101st FA; 164th TRANS; 1/157th IN; 572nd EN,CW5 Bambas,
10/22/2018,83,WX3JPR; W81B9W; WT5PV1,PACOM,25th ID; 8th TSC; 9th MSC; 94th AAMDC; Japan APS 4,CW5 Ray,
10/23/2018,176,W91KBP; W91KBQ; W91LCR; W91M1Z; W91M23,SOCOM,,CW5 Roberts,
10/23/2018,38,W803JN,ASC,APS-2 Eygelshoven,Kathy Scherer,
10/24/2018,1216,W22PEQ; W33BQ9; W33M8Q; W33RBS; W33TLB; W34GMT; W34XYL; W36LKG; W36LKJ; W44DQ1; W4546F; W4546G; W45J66; W45NSU; W45RNQ; W51WKX; W55XGJ; W61DEV; W68RZ2; W8001Z; W8002S; W80BTZ; W80FTD; W80TWT; W80XYJ; W810DR; W8115U; W81C01; W81TW6; W81U1J; W81U3R; W81WRD; W81YT4; W90ADP; W90HDC; WK4BNX; W90WYU,FORSCOM,"1/10 ID; 1/1 ID; 1/25 BCT; 1/3 ID; 1/82 ABN; 10 ID CAB; 11 ACR; 1 CD CAB; 1 ID CAB; 2/101 ABN; 2/1 AD; 2/1 CD; 2/4 ID; 226 QM (Stewart); 227 QM (Campbell); 247 QM (Carson); 249 QM (Bragg); 3/10 ID; 3/1 AD; 3/4 ID; 3/82 ABN; 3-43 ADA; 3 ACR; 3 CAB; 504 QM (Bliss); 526 QM (Riley); 543 QM (Drum); 62 QM (Hood); Benning LRC; Bliss LRC; Bragg LRC; Gordon LRC; Hachuca LRC; Knox LRC; Polk LRC; Sill LRC; 321st CA BDE, 416th CA BN, 490th CA BN",James Blalock,
10/25/2018,68,W58NQ5,TRADOC,MP School,Lonnie Whitaker,
10/25/2018,10,W81B9W,PACOM,25th SB,CW5 Ray,
10/25/2018,34,W80X71,NGB,1/119th FA; 156th SB; 1/182 FA; 3/126 IN,CW5 Bambas,
10/26/2018,8,WX3V9P; WX3JJY; W81B9W,USARPAC,2/25 BCT; 25 CAB; 523rd Eng,CW5 Ray,
10/26/2018,21,W90A0E,AFRICOM,,CW3 Buzzard,Governance Board approved requirement. 
10/29/2018,114,W80Y3J; W80Y69; W81B9W; W91KGP; WT5PV1; WX3JPR; WX3V9P; WX3V9S,PACOM,1/25 SBCT; 25 ID; 4/25 ID; 9th MSC; 2/25 IBCT; 3/25 IBCT; 1-1 ADA; 8th TSC; APS 4,CW5 Ray,
10/30/2018,623,W13N92; W17S13; W24L9M; W42N6L; W58MYQ; W81JKX; W81JTH; W81K57; W81LBJ,NGB,1/106th AV; 1/174th ADA; 1/20th SF; 101st EN; 111 EN; 1138th EN; 1138th TC; 1175th MP; 126th SB; 1438th EN; 169th MP; 199th SB; 2/156th IN; 256th IBCT; 3/156th IN; 606th MP; 637th CBRN; 639th QM; 769th EN; 835th SB; 1/101st FA; 155th EN; 177th En; 3/121st IN; 848th EN; 877th EN,CW5 Bambas,
10/30/2018,61,W803JN,ASC,APS-2 Eygelshoven,Kathy Scherer,
10/31/2018,355,W22PEQ; W45NSU; W55XGJ; W80XYJ; W81YT4 ,FORSCOM,Knox LRC; 93rd HHD; 526QM (Riley); 62 QM (Hood); Bragg LRC (16th MP),James Blalock,
11/1/2018,298,W80N5C; W81YT4; W91KBQ; W91LCR; W91M1Z,SOCOM,,CW5 Roberts,
11/1/2018,1046,W22PEQ; W26RK4; W33BQ9; W33M8Q; W33NYN; W33RBS; W33TLB; W34GMT; W34XYL; W34XYM; W36LKG; W36LKH; W36LKJ; W44DQ1; W4546G; W45J66; W45NSU; W45RNQ; W51WKX; W55NS0; W55XGJ; W68PPA; W8001Z; W8002S; W80QJK; W80XYJ; W810DR; W8115U; W81C01; W81E1D; W81NMJ;  W81U1J; W81U3R; W81WRE; W81YT4; W900JH; W90HDC,FORSCOM,1/3 ID; 1/82 ABN; 10 ID CAB; 1CD CAB; 2/101 ABN; 2/1 AD; 2/1 CD; 2/1 ID; 2/4 ID; 2/82 ABN; 226 QM (Stewart); 227 QM (Campbell); 249 QM (Bragg); 3/101 ABN; 3/4 ID; 3/82 ABN; 3-4 ADA; 3 ACR; 3 CAB; 504 QM (Bliss); 526 QM (Riley); 543 QM (Drum); 62 QM (Hood); Benning LRC; Bliss LRC; Bragg LRC; Gordon LRC; NTC; SIll LRC; Stewart LRC,James Blalock,
11/1/2018,130,W57KFP; W8134B; W906CN,USARC,412th TEC; 416th TEC; AMSA 100; AMSA 35; AMSA 49; AMSA 56; AMSA 61; AMSA 75; AMSA 80; BMA 1 AMSA 101; BMA 1 AMSA 75; AMSA 133; AMSA 134; AMSA 165; ECS 10,James Blalock,
11/1/2018,79,W58NQ5,TRADOC,MP School,Lonnie Whitaker,
11/1/2018,34,W5DK52,NGB,2/300th FA; FMS; 960th SB,CW5 Bambas,
