

param numareas := 7;

param numhours:=112;

param numdoors:=129;

param cartlimit:= 450;

param dr := 
1 41
2 56
3 70
4 102
5 111
6 116
7 129;

param delta := 
1 266
2 266
3 170
4 266
5 170
6 266
7 170
;

# Areas 1 and 2 form the south. Area 4 is 123 fluid. Areas 3,5,6 are 123 zonal. 
param beta:=15;

param Vol:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112 :=
13	0	0	0	95	0	61	133	139	31	191	13	0	0	0	0	0	0	0	24	97	50	52	41	76	68	52	26	71	70	146	83	110	217	174	0	0	100	92	53	147	144	151	120	158	132	145	71	145	0	0	0	0	0	0	0	0	0	0	0	0	64	86	37	76	57	36	0	0	0	0	0	0	151	156	32	126	87	84	63	84	127	111	79	48	77	117	24	0	19	0	0	0	0	0	0	0	0	0	0	0	64	85	114	48	42	80	87	64	24	57	79	22
14	0	0	0	0	0	0	0	106	108	108	80	117	125	75	0	0	0	0	27	42	48	67	31	53	88	64	37	48	42	25	54	153	158	135	0	0	0	0	0	0	0	0	0	123	112	122	54	110	159	123	96	127	160	100	48	123	0	0	0	0	0	0	0	0	0	0	114	151	114	146	41	0	0	0	0	0	0	0	0	0	158	106	67	78	65	125	38	85	95	62	71	75	0	0	0	0	0	0	0	0	0	0	0	0	10	102	75	87	28	79	81	44
15	97	153	21	0	0	20	0	0	0	0	102	193	141	115	109	82	163	105	23	77	55	50	27	64	74	58	41	70	45	0	0	87	149	165	0	0	0	0	38	216	153	220	123	141	134	167	89	26	8	8	0	0	0	0	0	0	0	57	128	168	201	99	45	74	66	53	104	152	123	217	110	76	0	0	0	0	0	0	0	0	134	131	109	113	82	115	38	142	107	70	91	73	108	194	73	100	149	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	85	107	124	107	46	128	136	110	72	83	13	0	0	0	0	0	0	0	41	35	47	39	10	40	60	43	31	55	88	119	94	135	204	137	107	130	0	0	0	0	0	0	0	0	0	0	0	74	154	128	45	162	119	74	30	88	104	60	102	32	71	61	28	80	59	47	0	0	0	0	0	0	68	111	49	117	68	92	83	99	132	110	80	72	91	108	50	78	78	40	93	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	58	19
17	0	0	0	0	0	24	94	100	62	103	66	103	110	71	54	56	115	97	56	42	55	54	23	47	41	44	27	61	25	0	0	0	0	0	84	182	127	123	54	144	118	169	118	121	118	126	57	134	39	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	98	167	123	161	79	85	150	128	47	119	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	62	60	57	73	91	113	23	94	102	127	71	90	34	91	74	45
18	0	0	142	130	41	69	125	102	125	113	21	0	0	0	0	0	0	76	129	120	62	57	40	75	74	65	49	76	118	104	79	46	0	0	174	189	247	138	27	0	0	0	0	0	0	0	0	167	92	233	122	123	210	95	71	104	97	48	0	42	5	0	0	0	0	0	0	0	0	0	0	106	206	145	41	141	104	109	70	78	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	74	85	101	98	105	60	45	120	52	112	40	119	87	46
19	0	0	0	0	0	0	0	0	0	0	72	105	132	82	66	56	127	86	64	35	48	88	60	75	84	56	30	57	69	12	0	0	0	0	0	2	158	190	70	160	143	150	151	111	125	114	44	47	0	0	0	0	0	0	0	0	0	0	0	43	6	0	0	0	0	0	146	120	129	147	33	101	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	37	103	128	48	81	70	58	96	75	133	60	68	60	99	74	74	49	52	4	0	0
20	61	90	113	95	33	69	0	0	0	0	0	0	0	0	0	0	0	0	38	43	55	39	23	44	44	45	26	61	74	97	77	160	210	139	66	0	0	0	0	0	0	0	0	0	0	0	0	0	81	218	127	115	114	67	29	87	103	63	101	47	82	94	43	50	42	47	0	0	0	0	0	0	0	0	0	0	29	78	39	63	95	101	73	73	98	91	27	77	67	44	59	64	75	97	52	105	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	0	0	0	0	0	0	94	92	67	72	69	92	104	69	52	47	136	101	107	59	102	81	0	0	0	0	0	0	0	0	0	0	0	0	0	36	151	94	66	135	166	121	144	130	90	118	31	163	96	167	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	129	111	130	84	115	220	155	31	122	51	80	57	6	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	28	45	45	63	82	35	60	47	54	82	45	32	18	72	69	0
22	49	83	108	76	45	65	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	83	86	76	85	63	145	102	127	41	111	88	137	108	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	81	76	62	47	92	78	81	60	94	61	75	46	90	48	39	0	46	0	0	0	0	0	0	0	0	0	0	0	53	113	76	88	51	163	113	44	107	107	59	67	55	60	139	36	90	53	0	0	0	0	0	0	0	0	0	0	0	0	59	5	23
23	0	0	0	0	0	0	0	66	50	68	93	89	98	78	65	27	104	77	62	67	55	114	0	0	0	0	0	0	0	0	0	0	0	47	88	112	130	136	94	155	126	108	98	115	91	36	0	0	0	0	0	0	0	0	0	0	0	49	77	68	54	87	35	69	35	57	40	0	0	0	0	0	0	0	0	0	0	0	0	0	106	83	67	91	74	76	33	71	69	61	105	51	90	105	42	106	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	51
24	76	91	96	102	50	97	128	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	57	86	87	100	84	117	122	81	52	115	190	58	0	0	0	0	0	0	0	0	53	0	0	78	29	67	114	91	67	121	83	87	41	90	101	47	0	0	0	0	0	0	0	0	52	147	137	153	62	101	115	79	60	117	54	53	32	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	64	67	85	89	44	59	57	131	56	111	98	35	116	79	0
25	48	85	85	63	50	63	75	69	57	56	55	80	69	50	26	25	76	60	46	70	61	83	53	65	102	89	62	75	101	93	34	127	125	87	120	169	108	127	36	92	105	129	82	75	83	74	32	79	124	97	73	84	69	58	30	65	64	64	56	51	49	43	22	50	52	38	96	142	93	135	45	80	104	90	23	76	29	63	36	59	115	77	58	55	91	78	27	87	70	54	63	55	43	124	54	87	95	28	51	59	101	34	59	45	30	69	41	62	19	65	42	73
26	35	64	49	42	28	51	77	63	42	36	47	62	90	31	24	17	37	39	24	47	62	62	47	43	55	73	41	47	78	34	19	70	65	69	62	79	96	96	33	106	51	80	47	51	50	68	28	60	76	49	54	37	54	40	18	51	61	49	27	43	42	33	19	44	31	22	70	94	58	85	27	47	75	61	15	73	31	44	25	37	81	65	50	52	43	70	27	75	66	33	26	36	17	113	36	59	57	57	51	41	54	26	68	33	31	43	52	83	14	38	41	25
27	20	53	35	45	52	17	56	20	6	15	124	99	38	43	49	16	65	58	37	74	74	75	11	23	34	64	24	22	46	73	41	31	40	12	56	73	107	50	81	125	191	141	59	51	59	70	9	11	32	40	33	39	40	72	27	10	52	35	97	116	44	50	5	18	7	16	89	208	90	42	37	67	51	12	2	22	3	14	8	14	51	108	43	171	61	20	30	72	42	45	16	51	39	101	22	44	63	105	146	82	38	12	12	26	33	49	21	55	22	103	71	22
28	110	68	102	86	40	43	85	73	37	111	42	78	75	92	42	17	24	28	45	37	64	60	29	91	47	48	24	46	75	70	36	31	65	42	28	74	51	142	62	127	45	60	30	59	38	49	9	42	20	21	63	71	58	98	15	36	59	45	36	85	15	20	21	34	26	33	16	110	25	74	49	117	65	20	9	84	30	39	36	15	51	40	24	65	53	63	28	72	57	35	23	30	34	77	20	17	30	30	67	28	56	8	13	20	54	58	41	30	25	95	45	14
29	48	70	54	56	43	66	84	65	39	31	66	57	73	43	34	23	59	64	64	69	52	69	55	61	72	80	49	82	93	70	26	87	100	91	95	131	110	78	27	84	83	114	76	74	74	60	53	70	84	84	66	88	58	49	25	47	54	72	38	59	30	64	19	37	51	29	76	73	80	74	25	61	72	68	18	71	32	69	30	42	92	47	58	42	54	64	30	44	54	69	42	43	65	82	37	63	71	27	36	47	52	25	49	37	34	52	49	57	12	51	51	38
30	47	67	58	53	19	34	61	36	31	34	47	59	55	39	34	28	64	47	46	49	49	59	38	65	48	37	37	57	74	89	29	68	80	81	70	100	91	54	33	66	59	79	47	38	53	44	25	59	86	74	42	64	59	46	26	61	48	61	32	40	32	44	20	30	48	30	65	54	43	72	16	47	60	63	21	70	27	50	27	38	67	41	39	36	37	63	28	44	51	41	35	26	33	91	39	49	54	22	28	33	30	25	39	45	35	36	38	42	22	57	43	28
31	27	100	90	72	52	73	85	74	38	36	67	66	65	64	42	22	63	51	34	42	42	51	37	54	76	75	47	63	71	43	18	76	61	68	85	130	106	74	36	82	68	94	58	61	99	72	30	85	69	67	42	52	68	50	34	51	51	69	49	44	50	54	17	31	48	33	59	67	61	74	26	75	78	73	20	62	36	62	36	51	82	55	44	69	65	60	38	60	68	42	53	39	59	81	36	70	62	30	29	77	57	26	50	38	28	48	41	62	10	49	61	26
32	30	62	70	57	29	41	63	53	54	43	60	76	63	48	34	25	47	60	68	52	63	75	53	39	57	60	44	55	90	52	27	63	99	93	62	100	71	54	56	74	99	75	62	70	56	54	44	68	79	71	54	42	51	53	24	49	44	54	33	79	52	52	16	52	40	19	58	82	70	76	19	51	61	55	16	70	22	63	49	36	80	47	50	35	43	69	30	63	47	46	36	44	61	72	36	70	55	28	24	45	39	22	37	34	32	57	38	53	12	60	60	27
33	50	71	59	45	28	32	74	69	49	30	41	55	47	54	25	31	69	48	61	79	79	76	40	73	74	59	60	57	84	84	28	116	94	115	111	126	88	99	38	72	90	109	50	65	81	75	30	80	109	77	61	58	76	54	28	61	60	64	36	47	35	40	25	42	37	31	63	102	68	96	30	57	105	75	16	87	55	59	55	55	89	64	57	63	60	60	34	50	51	41	43	50	74	95	45	62	85	32	30	59	55	25	60	54	43	66	39	41	6	40	58	26
34	36	61	51	52	31	53	59	68	38	34	49	63	65	35	23	34	62	29	56	53	41	67	33	36	63	57	33	40	74	57	33	94	120	91	89	90	72	87	36	61	65	97	59	51	65	62	33	83	88	75	56	58	68	69	28	52	45	58	45	52	27	41	15	43	34	25	73	58	76	66	19	63	78	69	14	86	25	72	26	45	79	46	42	27	49	59	35	48	37	57	34	46	73	64	24	58	86	20	31	44	53	23	42	37	40	57	60	37	13	32	47	19
35	35	54	55	36	39	42	62	46	24	55	42	51	54	39	18	22	59	41	29	60	32	55	32	48	48	50	36	44	83	49	17	54	40	70	57	70	108	54	28	70	60	65	37	47	58	52	26	55	60	64	45	50	42	50	21	35	34	47	31	45	41	40	13	32	24	23	54	81	101	71	44	32	83	66	10	39	31	42	34	54	67	41	32	32	59	49	18	66	70	38	35	33	37	55	29	45	40	24	28	28	37	33	29	30	29	32	28	51	13	28	39	21
36	37	84	81	75	41	52	69	69	91	81	65	56	70	49	33	42	53	56	61	39	60	53	52	94	60	64	46	115	80	107	50	125	82	101	109	94	132	89	54	92	81	100	88	65	90	79	20	83	99	110	61	64	95	58	29	47	53	57	45	53	51	68	23	43	48	32	52	77	63	89	37	53	71	81	23	93	38	63	51	46	90	49	45	34	38	69	38	57	62	30	69	41	58	97	28	59	68	40	26	27	70	19	51	37	36	61	49	72	8	50	48	40
37	60	44	83	59	35	50	76	75	42	55	48	76	60	56	23	46	37	27	35	33	48	39	41	59	40	32	29	32	67	103	49	71	53	86	71	90	94	130	59	110	76	68	62	71	56	73	38	57	66	63	48	50	75	22	20	67	49	51	44	48	39	44	15	22	31	11	57	91	78	111	27	40	69	58	17	65	47	55	30	59	88	56	33	44	46	41	28	39	37	38	28	32	29	71	33	56	36	4	52	54	55	29	61	22	37	39	28	63	8	44	66	20
38	67	67	63	47	31	55	60	53	37	44	51	100	74	64	44	24	59	49	37	53	64	73	27	61	105	92	69	82	84	50	34	75	110	107	76	103	135	76	46	70	95	110	63	61	64	53	38	84	79	62	51	65	58	48	25	59	54	74	29	46	32	53	29	47	56	40	52	72	66	88	47	57	72	69	24	70	35	51	28	47	92	67	61	57	51	59	25	59	41	48	39	54	47	98	37	56	72	77	44	46	50	26	55	28	37	45	40	64	25	52	46	25
39	78	92	78	69	65	69	80	93	52	39	63	75	85	62	43	47	63	87	51	92	68	85	55	28	117	91	59	111	142	95	53	116	88	129	97	117	100	80	56	125	111	111	91	81	87	82	34	78	113	97	59	86	81	44	31	63	51	66	51	63	41	59	35	61	57	32	57	79	79	118	20	81	77	83	40	81	67	70	34	67	104	67	61	36	47	79	41	55	63	66	66	107	98	111	63	81	66	81	44	73	69	24	74	69	58	101	90	46	32	69	79	38
40	61	94	96	61	33	81	82	82	42	41	81	101	88	55	44	26	67	65	54	56	60	66	62	87	77	101	63	67	92	57	18	70	63	70	55	60	62	92	30	84	107	98	53	58	66	70	37	47	74	60	35	63	54	53	31	63	53	71	33	50	50	69	30	29	48	44	44	41	50	81	44	84	71	62	24	62	31	67	45	46	80	56	49	34	34	53	24	52	41	36	64	58	47	89	31	59	88	37	63	73	49	33	37	25	44	59	59	72	21	67	66	30
41	44	74	71	56	28	44	67	67	35	29	69	61	66	51	25	45	77	58	65	47	35	70	47	82	76	61	55	63	86	66	26	101	99	85	77	99	100	64	28	97	96	108	68	54	86	62	25	70	96	86	52	59	65	45	18	69	53	67	50	59	50	44	15	40	51	38	72	89	99	115	18	57	78	66	26	73	39	49	38	49	92	58	49	42	38	60	32	61	45	44	64	52	54	88	39	72	54	27	44	48	58	24	45	32	37	63	44	41	27	46	64	34
42	31	56	59	54	19	31	83	50	49	30	40	79	66	35	34	29	70	24	65	45	42	67	50	103	71	52	37	40	99	69	40	92	72	86	76	96	82	78	35	61	72	82	34	70	80	58	47	88	76	63	53	35	49	36	12	50	48	61	48	38	33	52	20	52	48	36	60	69	43	61	15	55	75	60	23	68	22	53	36	39	69	58	69	33	36	61	25	53	27	29	46	45	62	84	40	50	34	19	31	31	55	23	31	41	36	32	40	54	12	56	58	25
43	27	76	70	52	27	41	62	64	60	80	37	39	92	32	22	24	36	31	38	112	46	64	17	40	57	59	45	57	70	63	27	80	78	105	113	87	123	67	35	61	90	106	81	90	79	82	50	87	170	84	83	53	75	17	25	48	44	55	35	40	56	51	15	25	9	23	76	95	111	129	42	67	130	102	31	53	58	69	44	47	112	105	44	37	41	27	15	11	28	25	48	18	32	74	41	77	58	17	21	48	76	24	81	35	48	32	39	36	8	17	68	22
44	36	53	65	53	22	26	57	60	25	61	48	48	54	52	20	26	48	35	44	33	55	75	42	43	52	62	54	45	63	45	19	55	61	60	66	63	70	51	27	57	53	64	74	60	46	59	24	71	51	53	45	59	68	38	30	34	60	59	45	40	28	52	15	30	30	26	48	81	64	69	34	45	62	59	13	48	25	69	32	45	73	47	51	43	43	45	37	51	39	46	31	33	55	62	24	47	48	21	44	40	40	22	27	23	23	41	37	46	15	53	55	22
45	71	66	161	70	53	63	93	61	48	75	83	110	76	61	44	48	73	75	76	55	55	93	54	71	78	117	88	67	92	96	46	88	135	91	90	160	155	108	47	115	158	111	83	94	92	73	29	61	106	87	54	71	78	64	35	79	62	69	49	52	39	68	20	50	40	36	79	84	82	103	25	75	85	77	28	76	50	85	33	81	96	77	79	44	68	74	31	61	78	69	118	52	79	71	34	83	86	47	65	62	54	47	39	53	42	76	75	54	25	61	66	38
46	27	50	46	14	11	33	60	48	20	26	51	50	40	45	24	16	45	36	37	37	38	54	28	40	55	65	54	61	67	50	32	53	82	83	65	68	99	47	23	60	76	110	46	55	69	88	31	53	92	80	67	70	43	35	14	33	36	52	33	47	24	31	17	39	43	15	69	68	74	73	19	40	72	53	19	46	25	37	22	23	59	52	44	24	42	45	27	52	48	36	31	29	42	72	26	50	52	30	25	39	31	26	33	29	29	49	49	59	9	32	33	29
47	26	55	60	55	23	50	48	48	50	40	35	55	48	44	23	17	53	48	24	40	46	72	48	56	46	43	48	39	64	67	24	62	69	70	51	58	41	78	27	60	44	56	39	45	60	43	22	50	45	57	54	48	64	32	17	45	53	47	27	45	31	48	20	33	36	23	52	83	78	85	20	41	60	49	19	73	38	45	43	44	64	38	40	29	41	53	26	47	44	37	36	42	60	66	32	44	49	33	36	34	47	17	35	24	23	35	40	36	20	44	54	25
48	32	64	53	25	23	31	47	44	27	35	34	41	50	36	15	21	37	27	29	39	32	33	39	45	43	49	42	39	57	41	16	74	72	80	61	62	56	42	25	49	58	60	37	34	81	48	25	50	64	63	34	35	36	34	18	45	38	46	23	36	27	36	18	26	30	17	47	79	48	80	16	43	65	54	12	53	23	49	28	31	71	26	42	41	33	45	32	45	32	39	25	34	47	63	54	38	52	17	22	36	44	25	43	41	29	45	31	41	11	18	25	42
49	54	87	113	80	48	81	92	107	66	69	67	96	108	92	54	42	140	85	75	50	62	109	94	117	106	106	58	88	111	93	49	135	147	106	155	148	111	78	54	130	116	116	95	76	86	80	26	91	122	79	84	98	98	67	35	68	92	73	55	72	41	77	27	53	45	54	77	140	90	144	39	68	116	90	28	97	40	63	44	64	61	86	62	41	82	91	36	74	60	49	58	81	86	115	42	84	91	73	50	75	78	32	59	54	38	82	112	55	32	94	43	55
50	27	53	56	68	19	42	49	68	38	35	61	55	62	44	22	19	50	40	32	32	48	63	38	61	55	62	38	53	78	51	29	66	53	63	76	63	80	59	28	66	60	59	44	50	63	44	24	76	53	46	28	44	45	27	20	34	47	56	32	82	33	41	21	50	43	57	48	55	56	66	21	44	60	57	7	63	19	42	27	33	63	46	49	34	36	62	35	55	27	42	39	33	66	68	27	50	36	27	32	48	42	28	27	27	30	34	33	51	22	52	40	51
51	45	80	53	45	38	54	67	58	35	61	46	60	59	37	39	18	49	40	56	39	45	59	46	52	90	53	35	45	65	61	38	72	82	99	103	114	88	58	32	56	55	79	46	66	62	46	19	61	60	53	40	59	44	46	22	52	56	52	36	42	35	46	32	26	32	22	41	45	49	68	15	41	68	70	19	74	23	58	23	63	91	53	32	28	44	63	46	47	41	41	30	31	50	49	24	46	46	30	31	39	43	33	43	39	29	65	29	53	10	35	47	26
52	42	63	65	57	48	70	78	58	60	32	42	60	63	42	27	30	66	54	68	47	57	64	43	41	67	62	42	56	82	66	26	84	55	87	55	93	78	75	31	90	76	88	59	51	101	63	21	57	90	61	34	61	63	58	27	52	58	75	37	53	36	46	30	30	34	40	40	50	51	75	21	66	71	46	19	71	37	49	21	39	77	57	55	41	50	57	33	57	45	52	40	45	67	52	42	63	70	28	39	44	41	19	41	36	35	61	49	47	28	45	37	28
53	48	76	68	65	41	40	72	69	47	29	69	71	68	41	22	26	62	65	58	62	60	84	43	70	80	70	55	86	84	62	37	80	93	75	113	95	103	78	36	68	92	92	71	68	70	78	30	60	84	103	55	64	66	52	25	76	46	58	41	57	36	54	19	35	42	46	74	115	85	85	23	63	71	78	23	86	34	63	32	63	91	63	46	65	65	62	28	29	67	50	61	44	80	66	39	63	85	26	35	41	38	18	48	39	46	55	53	66	14	50	60	26
54	48	67	76	69	39	66	90	105	47	51	45	75	72	67	36	35	67	58	45	56	60	77	49	72	65	97	60	65	98	94	40	86	82	111	138	111	115	93	37	61	96	119	78	84	83	64	39	96	93	38	115	68	77	62	26	72	62	72	43	57	79	61	17	45	57	24	74	101	89	130	22	78	107	95	26	92	46	55	40	73	93	63	39	54	71	81	20	58	80	58	37	65	65	82	47	72	86	31	42	58	59	39	47	44	44	71	46	77	16	70	65	43
55	65	98	98	36	33	47	76	53	83	96	66	81	96	55	30	17	48	68	69	48	61	71	55	103	52	46	57	78	93	69	37	102	67	86	86	145	173	92	102	77	64	82	67	175	83	44	41	59	108	102	88	59	61	64	20	39	53	64	54	57	28	63	30	34	28	14	106	93	109	86	18	44	70	72	25	88	28	56	61	56	68	55	52	35	48	82	30	46	46	32	32	27	37	66	27	48	43	21	71	48	65	50	63	55	27	47	42	53	17	67	58	42
56	33	69	53	50	21	40	67	45	27	37	52	56	49	51	19	13	43	48	47	47	41	67	37	50	46	54	42	54	73	48	19	72	91	87	91	100	68	85	24	54	45	70	66	56	74	56	26	64	64	47	40	54	42	38	28	38	42	56	39	47	28	41	15	35	28	23	51	74	69	82	29	47	67	63	10	58	22	56	28	41	85	42	33	64	41	46	26	35	41	28	37	37	62	77	30	45	55	22	19	37	40	21	44	31	32	52	35	35	28	27	43	17
57	232	93	223	151	69	65	195	121	156	137	199	285	224	277	164	70	390	116	172	45	114	4	157	260	132	6	125	269	286	76	41	158	224	90	3	0	22	5	34	14	337	169	5	53	62	4	67	230	109	79	13	11	21	99	30	183	222	104	41	36	41	2	6	74	102	205	2	1	1	52	7	1	1	65	98	302	62	67	4	6	8	16	2	2	14	234	21	64	23	9	38	144	231	286	79	23	1	0	0	14	19	0	12	157	90	69	29	67	48	86	89	3
58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	26	119	10	8	61	0	31	0	18	2	4	7	1	0	0	0	0	0	0	0
